59;444;Вземания по съдебни спорове;0.00;0.00;0.00;0.00;0.00
60;445;Присъдени вземания;0.00;0.00;0.00;0.00;0.00
61;451;Разчети с общините;0.00;0.00;0.00;0.00;0.00
62;452;Разчети за данъци върху печалбата;0.00;0.00;0.00;0.00;0.00
63;4531;Разчети за ддс - ПОКУПКИ;0.00;0.00;0.00;0.00;0.00
64;4532;Разчети за ддс - ПРОДАЖБИ;0.00;0.00;0.00;0.00;0.00
65;4538;Разчети за ддс - ВЪЗСТАНОВЯВАНЕ;0.00;0.00;0.00;0.00;0.00
66;4539;Разчети за ддс - ВНАСЯНЕ;0.00;328.21;0.00;0.00;0.00
67;454;Разчети за ДОД;0.00;751.53;0.00;0.00;0.00
68;455;Разчети с министерства;0.00;0.00;0.00;0.00;0.00
69;456;Разчети за акцизи;0.00;0.00;0.00;0.00;0.00
70;457;Разчети с митници;0.00;0.00;0.00;0.00;0.00
71;459;Други разчети с бюджета и в ведомства;0.00;0.00;0.00;0.00;0.00
72;461;Разчети с НОИ;0.00;2029.87;0.00;0.00;0.00
73;462;Разчети за доброволно социално осигуряван;0.00;0.00;0.00;0.00;0.00
74;463;Разчети за здравно осигуряване;0.00;708.25;0.00;0.00;0.00
75;464;Разчети за еднократни помощи и детски надбавки;0.00;0.00;0.00;0.00;0.00
76;469;Други Разчети с осигурителни;0.00;0.00;0.00;0.00;0.00
77;493;Разчети със собствениците;0.00;0.00;0.00;0.00;0.00
78;501;Каса в левове;33818.51;0.00;0.00;0.00;0.00
79;502;Кава във валута;0.00;0.00;0.00;0.00;0.00
80;503;Разплащателна сметка в левове;20.96;0.00;0.00;0.00;0.00
81;5032;Разплащателна сметка RFR;0.00;0.00;0.00;0.00;0.00
82;5033;Разплащателна сметка RFC;24666.47;0.00;0.00;0.00;0.00
83;504;Разплащателна сметка във валута;0.00;0.00;0.00;0.00;0.00
84;601;Разходи за материали;0.00;0.00;0.00;0.00;0.00
85;602;Разходи за външни услуги;0.00;0.00;0.00;0.00;0.00
86;6021;Разходи за външни услуги-електричество;0.00;0.00;0.00;0.00;0.00
87;6022;Разходи за външни услуги-вода;0.00;0.00;0.00;0.00;0.00
88;6023;Разходи за външни услуги-наем;0.00;0.00;0.00;0.00;0.00
89;603;Разходи за амортизация;0.00;0.00;0.00;0.00;0.00
90;604;Разходи за заплати (възнаграждения);0.00;0.00;0.00;0.00;0.00
91;605;Разходи за осигуровки;0.00;0.00;0.00;0.00;0.00
92;606;Разходи за данъци такси и други подобни плащания;0.00;0.00;0.00;0.00;0.00
93;607;Разходи за провизии;0.00;0.00;0.00;0.00;0.00
94;608;Разходи за участие;0.00;0.00;0.00;0.00;0.00
95;609;Други разходи;0.00;0.00;0.00;0.00;0.00
96;611;Разходи за основна дейност;0.00;0.00;0.00;0.00;0.00
97;612;Разходи за спомагателна дейност;0.00;0.00;0.00;0.00;0.00
98;613;Разходи за продажба на продукция;0.00;0.00;0.00;0.00;0.00
99;614;Разходи за придобиване на ДМА;0.00;0.00;0.00;0.00;0.00
100;615;Разходи за ликвадаация на ДМА;0.00;0.00;0.00;0.00;0.00
101;616;Разходи при ликвидация и несъстоятелност;0.00;0.00;0.00;0.00;0.00
102;617;Разходи по дейности в предприятия с нестопанска дейност;0.00;0.00;0.00;0.00;0.00
103;618;Административни разходи;0.00;0.00;0.00;0.00;0.00
104;621;Разходи за лихви;0.00;0.00;0.00;0.00;0.00
105;6211;Разходи за лихви - НАП;0.00;0.00;0.00;0.00;0.00
106;6212;Разходи за лихви -  Лизинг;0.00;0.00;0.00;0.00;0.00
107;629;Други финансови разходи;0.00;0.00;0.00;0.00;0.00
108;651;Нефинансови разходи за бъдещи периоди;0.00;0.00;0.00;0.00;0.00
109;625;Финансови разходи за бъдещи периоди;0.00;0.00;0.00;0.00;0.00
110;691;Извънредни разходи;0.00;0.00;0.00;0.00;0.00
111;701;Приходи от продажби на продукция;0.00;0.00;0.00;0.00;0.00
112;702;Приходи от продажби на стоки;0.00;527.93;0.00;0.00;0.00
113;703;Приходи от продажби на услуги;0.00;0.00;0.00;0.00;0.00
114;704;Приходи от продажби на консигнация;0.00;0.00;0.00;0.00;0.00
115;705;Приходи от продажби на дълготрайни активи;0.00;0.00;0.00;0.00;0.00
116;706;Приходи от продажби на материали;0.00;0.00;0.00;0.00;0.00
117;707;Приходи от финансирания;0.00;0.00;0.00;0.00;0.00
118;708;Приходи от ликвидация и несъстоятелност;0.00;0.00;0.00;0.00;0.00
119;709;Други приходи от дейността;0.00;0.00;0.00;0.00;0.00
120;791;Извъренди приходи;0.00;0.00;0.00;0.00;0.00
